"AAC:ProfileType": "Profile Type",
"AAC:SampleRate": "Sample Rate",
"AAC:Channels": "Channels",
"AAC:Encoder": "Encoder",
"AFCP:ThumbnailImage": "Thumbnail Image",
"AFCP:PreviewImage": "Preview Image",
"AFCP:Text": "Text",
"AIFF:CommentTime": "Comment Time",
"AIFF:MarkerID": "Marker ID",
"AIFF:Comment": "Comment",
"AIFF:NumChannels": "Num Channels",
"AIFF:NumSampleFrames": "Num Sample Frames",
"AIFF:SampleSize": "Sample Size",
"AIFF:SampleRate": "Sample Rate",
"AIFF:CompressionType": "Compression Type",
"AIFF:CompressorName": "Compressor Name",
"AIFF:FormatVersionTime": "Format Version Time",
"AIFF:Copyright": "Copyright",
"AIFF:Annotation": "Annotation",
"AIFF:ApplicationData": "Application Data",
"AIFF:Author": "Author",
"AIFF:Name": "Name",
"APE:Album": "Album",
"APE:Artist": "Artist",
"APE:Duration": "Duration",
"APE:Genre": "Genre",
"APE:Title": "Title",
"APE:ToolName": "Tool Name",
"APE:ToolVersion": "Tool Version",
"APE:Track": "Track",
"APE:Year": "Year",
"APE:CompressionLevel": "Compression Level",
"APE:BlocksPerFrame": "Blocks Per Frame",
"APE:FinalFrameBlocks": "Final Frame Blocks",
"APE:TotalFrames": "Total Frames",
"APE:BitsPerSample": "Bits Per Sample",
"APE:Channels": "Channels",
"APE:SampleRate": "Sample Rate",
"APE:APEVersion": "APE Version",
"APE:CompressionLevel": "Compression Level",
"APE:Channels": "Channels",
"APE:SampleRate": "Sample Rate",
"APE:TotalFrames": "Total Frames",
"APE:FinalFrameBlocks": "Final Frame Blocks",
"Ducky:Quality": "Quality",
"Ducky:Comment": "Comment",
"Ducky:Copyright": "Copyright",
"APP12:Aperture": "Aperture",
"APP12:ColorMode": "Color Mode",
"APP12:ContTake": "Cont Take",
"APP12:ExposureCompensation": "Exposure Compensation",
"APP12:FNumber": "F Number",
"APP12:FirmwareVersion": "Firmware Version",
"APP12:Flash": "Flash",
"APP12:FocusMode": "Focus Mode",
"APP12:FocusPos": "Focus Pos",
"APP12:ID": "ID",
"APP12:ImageSize": "Image Size",
"APP12:LightS": "Light S",
"APP12:Macro": "Macro",
"APP12:Protect": "Protect",
"APP12:Quality": "Quality",
"APP12:Resolution": "Resolution",
"APP12:SerialNumber": "Serial Number",
"APP12:ExposureTime": "Exposure Time",
"APP12:StrobeTime": "Strobe Time",
"APP12:DateTimeOriginal": "Date/Time Original",
"APP12:CameraType": "Camera Type",
"APP12:Version": "Version",
"APP12:YTarget": "Y Target",
"APP12:Zoom": "Zoom",
"APP12:ZoomPos": "Zoom Pos",
"APP12:ExposureTime": "Exposure Time",
"APP12:YLevel": "Y Level",
"ASF:AudioCodecDescription": "Audio Codec Description",
"ASF:AudioCodecName": "Audio Codec Name",
"ASF:OtherCodecDescription": "Other Codec Description",
"ASF:OtherCodecName": "Other Codec Name",
"ASF:VideoCodecDescription": "Video Codec Description",
"ASF:VideoCodecName": "Video Codec Name",
"ASF:BannerImageType": "Banner Image Type",
"ASF:BannerImage": "Banner Image",
"ASF:BannerImageURL": "Banner Image URL",
"ASF:CopyrightURL": "Copyright URL",
"ASF:Title": "Title",
"ASF:Author": "Author",
"ASF:Copyright": "Copyright",
"ASF:Description": "Description",
"ASF:Rating": "Rating",
"ASF:ASFLeakyBucketPairs": "ASF Leaky Bucket Pairs",
"ASF:ASFPacketCount": "ASF Packet Count",
"ASF:ASFSecurityObjectsSize": "ASF Security Objects Size",
"ASF:AlbumArtist": "Album Artist",
"ASF:AlbumCoverURL": "Album Cover URL",
"ASF:AlbumTitle": "Album Title",
"ASF:AspectRatioX": "Aspect Ratio X",
